uniprot.id,gene,organism,logfc,adj.p.val,gene.title,score
O15439,ABCC4,Homo sapiens (Human),1.99370667,0.000547,ATP binding cassette subfamily C member 4,6.503496425113572
Q9H2U9,ADAM7,Homo sapiens (Human),1.99965333,0.0308,ADAM metallopeptidase domain 7,3.0223745928760004
Q9BSE5,AGMAT,Homo sapiens (Human),1.81373333,0.000265,agmatinase,6.487278171655833
O95994,AGR2,Homo sapiens (Human),1.77939333,0.0246,"anterior gradient 2, protein disulphide isomerase family member",2.863159337957412
P48448,ALDH3B2,Homo sapiens (Human),1.93149333,0.000787,aldehyde dehydrogenase 3 family member B2,5.995404100599931
Q9UHK6,AMACR,Homo sapiens (Human),2.12488667,0.0175,alpha-methylacyl-CoA racemase,3.733345030043682
Q9Y6Q5,AP1M2,Homo sapiens (Human),1.52934,0.000636,adaptor related protein complex 1 mu 2 subunit,4.888600894754255
Q96PC3,AP1S3,Homo sapiens (Human),1.54207333,0.00403,adaptor related protein complex 1 sigma 3 subunit,3.6927952218313758
Q5TH69,ARFGEF3,Homo sapiens (Human),1.64308,0.000831,ARFGEF family member 3,5.061341949840804
Q9UBL0,ARPP21,Homo sapiens (Human),1.56130667,0.0358,cAMP regulated phosphoprotein 21,2.2578320761011312
Q9BXN1,ASPN,Homo sapiens (Human),1.64746,0.00027,asporin,5.879185453098635
Q9Y2Q0,ATP8A1,Homo sapiens (Human),1.50638,0.00349,ATPase phospholipid transporting 8A1,3.70143863333723
Q9P2W7,B3GAT1,Homo sapiens (Human),3.20890667,9.03e-05,"beta-1,3-glucuronyltransferase 1",12.977820553581697
Q6ZU67,BEND4,Homo sapiens (Human),2.0877,0.00173,BEN domain containing 4,5.766131150498014
Q7RTS1,BHLHA15,Homo sapiens (Human),1.67684667,0.000589,basic helix-loop-helix family member a15,5.41602141242018
Q9C002,C15orf48,Homo sapiens (Human),2.33438667,0.000215,chromosome 15 open reading frame 48,8.561506770577683
E9PGA6,C1QTNF3-AMACR///AMACR,Homo sapiens (Human),2.26926,0.00353,C1QTNF3-AMACR readthrough (NMD candidate)///alpha-methylacyl-CoA racemase,5.56473677205163
Q5VUE5,C1orf53,Homo sapiens (Human),1.77733333,0.0101,chromosome 1 open reading frame 53,3.546986138344721
A6NCS6,C2orf72,Homo sapiens (Human),1.68838667,0.000304,chromosome 2 open reading frame 72,5.938269358139849
Q5JTZ5,C9orf152,Homo sapiens (Human),1.64428,0.000325,chromosome 9 open reading frame 152,5.735440427209657
P06881,CALCA,Homo sapiens (Human),1.52046667,0.0432,calcitonin related polypeptide alpha,2.0747014836412077
Q9ULV8,CBLC,Homo sapiens (Human),2.17348667,7.84e-05,Cbl proto-oncogene C,8.92364930898849
Q96M89,CCDC138,Homo sapiens (Human),1.59588667,0.0419,coiled-coil domain containing 138,2.1987902748610155
P55774,CCL18,Homo sapiens (Human),1.78115333,0.0479,C-C motif chemokine ligand 18,2.350524794764391
Q9BXQ6,CECR6,Homo sapiens (Human),1.5606,0.0287,"cat eye syndrome chromosome region, candidate 6",2.4066295119569316
Q9NSP4,CENPM,Homo sapiens (Human),1.62688,0.0141,centromere protein M,3.0109984100032157
Q96H22,CENPN,Homo sapiens (Human),1.80866667,0.0153,centromere protein N,3.283288104845598
Q99674,CGREF1,Homo sapiens (Human),2.19062667,0.000311,cell growth regulator with EF-hand domain 1,7.683052629878234
P20309,CHRM3,Homo sapiens (Human),1.78863333,0.0169,cholinergic receptor muscarinic 3,3.1696609046641187
O15551,CLDN3,Homo sapiens (Human),2.1179,0.000121,claudin 3,8.296268864206791
O14493,CLDN4,Homo sapiens (Human),1.91223333,0.00319,claudin 4,4.773334654514592
O95471,CLDN7,Homo sapiens (Human),1.57920667,0.000448,claudin 7,5.288324096269778
